certifi (2017.7.27.1)
chardet (3.0.4)
decorator (4.1.2)
defusedxml (0.5.0)
filemagic (1.6)
idna (2.6)
ipython (6.1.0)
ipython-genutils (0.2.0)
jedi (0.10.2)
jira (1.0.10)
oauthlib (2.0.3)
pbr (3.1.1)
pexpect (4.2.1)
pickleshare (0.7.4)
pip (9.0.1)
prompt-toolkit (1.0.15)
ptyprocess (0.5.2)
pycrypto (2.6.1)
Pygments (2.2.0)
requests (2.18.4)
requests-oauthlib (0.8.0)
requests-toolbelt (0.8.0)
setuptools (36.4.0)
simplegeneric (0.8.1)
six (1.10.0)
traitlets (4.3.2)
urllib3 (1.22)
wcwidth (0.1.7)
wheel (0.29.0)
